order_id,return_date,tracking_id,platformID,sku,return_reason,return_sub_reason,return_delivery_date,platform,reason_category
328300742035182100,2023-06-13,12302835260953697861,0,50LWHB2208,SIZE_FIT_ISSUES,SIZE_LARGER,,F,Size/fit issues
428005500272916100,2023-06-13,12102834891698388120,0,46LWGW2211,SUPPLY_CHAIN_ISSUES,MULTIPLE_INVALID_PICKUP_DENIAL,,F,Shipping/delivery issues
328322947326554101,2023-06-14,12302836202627140111,0,LWPH20202002,MISSHIPMENT,DIFFERENT_PRODUCT_RECEIVED,,F,Wrong item delivered
328322947326554100,2023-06-14,12102836202139610468,0,LWPH16172002,MISSHIPMENT,DIFFERENT_PRODUCT_RECEIVED,,F,Wrong item delivered
428326931362838102,2023-06-14,12302835925953166188,0,46LWHB2202,SIZE_FIT_ISSUES,SIZE_SMALLER,,F,Size/fit issues
328331313316769100,2023-06-15,12202837025319196552,0,50LWGW2245,MISSHIPMENT,DIFFERENT_PRODUCT_RECEIVED,,F,Wrong item delivered
428319179353671100,2023-06-15,12202836853020925824,0,LWGW2221,CUSTOMER_REMORSE,CUSTOMER_DOES_NOT_WANT,,F,Customer remorse
428322604634392100,2023-06-16,12302837662932106212,0,46FLYGW2239,SIZE_FIT_ISSUES,SIZE_SMALLER,,F,Size/fit issues
428370754627481100,2023-06-18,12102839214791000227,0,36FLYGW2218,SIZE_FIT_ISSUES,SIZE_SMALLER,,F,Size/fit issues
328324812386031100,2023-06-18,12302839384696917252,0,32LWGW2233,MISSHIPMENT,DIFFERENT_COLOR_RECEIVED,,F,Wrong item delivered
428388065560002100,2023-06-19,12102840403841210353,0,LWBP20213009,SIZE_FIT_ISSUES,FIT_NOT_AS_EXPECTED,,F,Size/fit issues
328350039369784100,2023-06-19,12302840251153336432,0,50FLYGW2213,CUSTOMER_REMORSE,CUSTOMER_DOES_NOT_WANT,,F,Customer remorse
328360061095375100,2023-06-19,12202840213088226122,0,LWBP20213006,QUALITY_ISSUES,PERFORMANCE_ISSUES,,F,Product Quality
428364565612941100,2023-06-19,12102840480633106816,0,50LWHB2208,SIZE_FIT_ISSUES,SIZE_SMALLER,,F,Size/fit issues
428338962662145101,2023-06-19,12202840203457374723,0,50LWGW2213,SIZE_FIT_ISSUES,SIZE_LARGER,,F,Size/fit issues
428361750171109100,2023-06-19,12202839952420881882,0,48LWGW2241,SIZE_FIT_ISSUES,SIZE_SMALLER,,F,Size/fit issues
428249871607826100,2023-06-09,12202830478204730547,0,LWOB16171004B,QUALITY_ISSUES,POOR_QUALITY,,F,Product Quality
428204223890221100,2023-06-03,12302826227934280533,0,44LWGW2222,SIZE_FIT_ISSUES,SIZE_SMALLER,2023-06-14,F,Size/fit issues
RT116496257,2023-06-19,8905372049409,462504160001,LWBP20213032,Size/Colour Issue,Size is smaller than expected,0,AJ,Color Issues
RT116495158,2023-06-19,8905372049430,462507599001,LWBP20213029,Did not like the product,Not happy with product quality,0,AJ,Customer remorse
RT116309622,2023-06-18,8905372049430,462507599001,LWBP20213029,Wrong Item Shipped,Different product delivered,0,AJ,Wrong item delivered
RT116309605,2023-06-18,8905371648924,462314479001,LWOB16171071,Did not like the product,Not happy with product quality,0,AJ,Customer remorse
RT116293078,2023-06-18,8905371648924,462314479001,LWOB16171071,Did not like the product,Does not look good on me,0,AJ,Customer remorse
RT116224372,2023-06-17,8905371648924,462314479001,LWOB16171071,Did not like the product,Not happy with product quality,0,AJ,Customer remorse
RT116192654,2023-06-17,8905371648924,462314479001,LWOB16171071,Defective/Damage Product received,Received damaged,0,AJ,Product Quality
RT115939863,2023-06-16,8905372049546,462504150001,LWBP20213018,Wrong Item Shipped,Different product delivered,0,AJ,Wrong item delivered
RT115902291,2023-06-15,8905371648924,462314479001,LWOB16171071,Size/Colour Issue,Size is larger than expected,0,AJ,Color Issues
